bank_name,bank_code,branch_name,branch_code
DFCC Bank PLC,7454,Morawaka,98
DFCC Bank PLC,7454,Baddegama,99
DFCC Bank PLC,7454,Matara City,100
DFCC Bank PLC,7454,Nivithigala,101
DFCC Bank PLC,7454,Urubokka,102
DFCC Bank PLC,7454,Buttala,103
DFCC Bank PLC,7454,Wellawaya,104
DFCC Bank PLC,7454,Eppawala,105
DFCC Bank PLC,7454,Marawilla,106
DFCC Bank PLC,7454,Mawanella,107
DFCC Bank PLC,7454,Ruwanwella ,108
DFCC Bank PLC,7454,Godakawela  ,109
DFCC Bank PLC,7454,Mahiyanganaya,110
DFCC Bank PLC,7454,Fort Super Grade ,111
DFCC Bank PLC,7454,Kuruwita,112
DFCC Bank PLC,7454,Kekirawa,113
DFCC Bank PLC,7454,Minuwangoda,114
DFCC Bank PLC,7454,Athurugiriya,115
DFCC Bank PLC,7454,Agalawatta,116
DFCC Bank PLC,7454,Beliatta,117
DFCC Bank PLC,7454,Maha Oya,118
DFCC Bank PLC,7454,Uhana,119
DFCC Bank PLC,7454,Karandeniya,120
DFCC Bank PLC,7454,Dickwella,121
DFCC Bank PLC,7454,Veyangoda,122
DFCC Bank PLC,7454,Baduraliya,123
DFCC Bank PLC,7454,Bibile,124
DFCC Bank PLC,7454,Warakapola ,125
DFCC Bank PLC,7454,Rattota,126
DFCC Bank PLC,7454,Rambukkana branch ,127
DFCC Bank PLC,7454,Homagama branch,128
DFCC Bank PLC,7454,Welikanda branch ,129
DFCC Bank PLC,7454,Naula branch ,130
DFCC Bank PLC,7454,Haputale branch,131
DFCC Bank PLC,7454,Hakmana branch ,132
DFCC Bank PLC,7454,Kottegoda branch ,133
DFCC Bank PLC,7454,Aluthgama branch ,134
DFCC Bank PLC,7454,Uragasmanhandiya branch,135
DFCC Bank PLC,7454,Wathugedara branch,136
DFCC Bank PLC,7454,Puttalam branch ,137
DFCC Bank PLC,7454,Ratnapura service center ,138
DFCC Bank PLC,7454,Islamic Banking Corporate/City,407
DFCC Bank PLC,7454,Southern Province SLP Units,501
DFCC Bank PLC,7454,Western  Province SLP Units,511
DFCC Bank PLC,7454,North Western Province SLP Units,521
DFCC Bank PLC,7454,Central Province SLP Units,531
DFCC Bank PLC,7454,Sabaragamuwa Province SLP Units,541
DFCC Bank PLC,7454,North Central  Province SLP Units,551
DFCC Bank PLC,7454,Eastern  Province SLP Units,561
DFCC Bank PLC,7454,Uva Province SLP Units,571
DFCC Bank PLC,7454,Pinnacle Centre,700
DFCC Bank PLC,7454,Central Operations,800
DFCC Bank PLC,7454,Head Office,999
